Location,Period,Indicator,Dim1,First Tooltip
Vanuatu,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,57.34
Vanuatu,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,56.79
Venezuela (Bolivarian Republic of),2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.44
Venezuela (Bolivarian Republic of),2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.1
Venezuela (Bolivarian Republic of),2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.28
Venezuela (Bolivarian Republic of),2000,Healthy life expectancy (HALE) at birth (years),Both sexes,64.68
Viet Nam,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.3
Viet Nam,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,64.89
Viet Nam,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.55
Viet Nam,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.3
Yemen,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,57.53
Yemen,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,58.38
Yemen,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,58.63
Yemen,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,54.46
Zambia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.4
Zambia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.71
Zambia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,49.44
Zambia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,38.95
Zimbabwe,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,53.07
Zimbabwe,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,51.17
Zimbabwe,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,45.22
Zimbabwe,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,41.03
